,0
0,"[-0.10792572  0.12389751  0.25566956 ... -0.02046545 -0.15886408
 -0.14678745]"
1,"[ 0.04812582  0.07725474 -0.03534047 ...  0.06207446  0.06205788
 -0.15563521]"
2,"[ 0.2967706   0.2997977   0.01304355 ... -0.01524905  0.00854039
  0.36186346]"
3,[0.15068229 0.2225158  0.07857572 ... 0.07115534 0.04585817 0.22222419]
4,"[-0.07645159 -0.10368473  0.01216881 ...  0.01812146  0.00417083
  0.06367987]"
5,"[-0.24497317  0.08707405  0.25131184 ...  0.29186296  0.19658884
  0.38388968]"
6,"[ 0.1340503   0.18241125 -0.18294261 ... -0.03896204 -0.0030812
 -0.00226125]"
7,"[-0.20914277 -0.11439621 -0.06291527 ... -0.15937304  0.26690942
 -0.16562098]"
8,"[ 0.16916667  0.12704189 -0.29455715 ...  0.13596095 -0.00104896
  0.36133352]"
9,"[ 0.00882412  0.01909485  0.00199114 ... -0.02266691 -0.00773024
 -0.03427676]"
10,"[ 0.05063946  0.19726376 -0.1043596  ...  0.05119016 -0.12348304
  0.07009587]"
11,"[-0.01976789  0.01483128 -0.01400889 ... -0.03266339 -0.0155221
  0.09616862]"
12,"[-0.138471    0.05749547 -0.07607924 ...  0.18691774 -0.1283737
  0.18315215]"
13,"[-0.04722281  0.29460812  0.10235112 ...  0.33654463 -0.45974997
 -0.11075183]"
14,"[-0.18344116 -0.05894827  0.1002627  ... -0.06664222 -0.0195052
 -0.1030276 ]"
15,"[ 0.04288979 -0.11739202  0.06901862 ...  0.15353471  0.04294698
 -0.10655256]"
16,"[-0.16287178  0.00559413  0.0991982  ...  0.04243062  0.3899707
  0.18162446]"
17,"[ 0.05674468 -0.05949596 -0.03141975 ... -0.3354334   0.0711752
  0.09677271]"
18,"[-0.3294525   0.17814279  0.1755653  ...  0.15327221  0.08818357
  0.0140918 ]"
19,"[-0.43572754  0.07350387 -0.06672005 ... -0.06958136  0.00335435
 -0.04320524]"
20,"[ 0.20858715  0.1966643  -0.20829798 ...  0.23218    -0.28096017
  0.51072305]"
21,"[ 0.00127092  0.03456423 -0.0930937  ...  0.11126368 -0.09948912
 -0.06099486]"
22,"[-0.30304158  0.04184731  0.05424119 ... -0.2827164   0.04837698
 -0.09976449]"
23,"[-0.15437256 -0.0823494   0.01190879 ...  0.06844548  0.05145495
  0.25911474]"
24,"[ 0.10461832 -0.07814579 -0.04108939 ...  0.2043518  -0.1826844
  0.0908547 ]"
25,"[-0.08891802  0.24711542 -0.05400351 ...  0.06153106 -0.249777
 -0.09868684]"
26,"[ 0.09232597  0.28423437 -0.13097961 ... -0.13138264 -0.03755434
  0.18905039]"
27,"[-0.5724534   0.1899078  -0.12524375 ...  0.15611391 -0.33057335
  0.34427935]"
28,"[-0.08369718  0.21834229  0.18416785 ...  0.13768667 -0.17498642
 -0.01394657]"
29,"[-0.00539445  0.13149242 -0.20374614 ...  0.08257852 -0.18560028
  0.22744218]"
30,"[-0.00355336 -0.02883631  0.08307774 ...  0.00604714  0.0588808
  0.00092569]"
